agege,566,LGA
ajeromi-ifelodun,567,LGA
alimosho,568,LGA
amuwo-odofin,569,LGA
apapa,570,LGA
badagary,571,LGA
epe,572,LGA
eti-osa,573,LGA
ibeju-lekki,574,LGA
ifakoijaye,575,LGA
ikeja,576,LGA
ikorodu,577,LGA
kosofe,578,LGA
lagos-island,579,LGA
lagos-mainland,580,LGA
mushin,581,LGA
ojo,582,LGA
oshodi-isolo,583,LGA
shomolu,584,LGA
surulere,585,LGA
abeokuta-north,624,LGA
abeokuta-south,623,LGA
adoodo-ota,625,LGA
egbado-north,626,LGA
ewekoro,628,LGA
ifo,629,LGA
ijebu-east,631,LGA
ijebu-north,632,LGA
ijebu-ode,633,LGA
ijebu-north-east,630,LGA
ikenne,634,LGA
imeko-afon,635,LGA
ipokia,636,LGA
obafemi-owode,637,LGA
odeda,638,LGA
odogbolu,639,LGA
ogun-waterside,640,LGA
remo-north,62,LGA
shagamu,63,LGA
egbado-south,627,LGA
aguata,153,LGA
anambra-east,154,LGA
anambra-west,155,LGA
anaocha,156,LGA
awka-north,157,LGA
awka-south,158,LGA
ayamelum,159,LGA
ekwusigo,161,LGA
dunukofia,160,LGA
idemili-north,162,LGA
idemili-south,163,LGA
ihiala,164,LGA
njikoka,165,LGA
nnewi-north,166,LGA
nnewi-south,167,LGA
ogbaru,168,LGA
onitsha-north,169,LGA
onitsha-south,170,LGA
orumba-north,171,LGA
orumba-south,172,LGA
oyi,173,LGA
abakaliki,295,LGA
afikpo,296,LGA
afikpo-south,297,LGA
ebonyi,298,LGA
ezza-north,299,LGA
ezza-south,300,LGA
ikwo,301,LGA
ishielu,302,LGA
ivo,303,LGA
izzi,304,LGA
ohaozara,305,LGA
ohaukwu,306,LGA
onicha,307,LGA
batagarawa-rimi-charanchi,918,FED
mushin-ii,919,FED
kano-municipal,920,FED
bali-gassol,921,FED
gombi-hong,922,FED
ado-ogbadigbo-okpokwu,923,FED
bade-jakusko,924,FED
eti-osa,925,FED
konshisha-vandeikya,926,FED
southern-ijaw,927,FED
hadeja-kafin-hausa-auyo,928,FED
oluyole,929,FED
