566,"agege,_lagos_state"
567,"ajeromi/ifelodun,_lagos_state"
568,"alimosho,_lagos_state"
569,"amuwo-odofin,_lagos_state"
570,"apapa,_lagos_state"
571,"badagary,_lagos_state"
572,"epe,_lagos_state"
573,"eti-osa,_lagos_state"
574,"ibeju/lekki,_lagos_state"
575,"ifako/ijaye,_lagos_state"
576,"ikeja,_lagos_state"
577,"ikorodu,_lagos_state"
578,"kosofe,_lagos_state"
579,"lagosisland,_lagos_state"
580,"mainland,_lagos_state"
581,"mushin,_lagos_state"
582,"ojo,_lagos_state"
583,"oshodi/isolo,_lagos_state"
584,"shomolu,_lagos_state"
585,"surulere,_lagos_state"
624,"abeokuta-north,_ogun_state"
623,"abeokuta-south,_ogun_state"
625,"adoodo-ota,_ogun_state"
626,"egbado-north,_ogun_state"
628,"ewekoro,_ogun_state"
629,"ifo,_ogun_state"
631,"ijebu-east,_ogun_state"
632,"ijebu-north,_ogun_state"
633,"ijebu-ode,_ogun_state"
630,"ijebu-north-east,_ogun_state"
634,"ikenne,_ogun_state"
635,"imeko-afon,_ogun_state"
636,"ipokia,_ogun_state"
637,"obafemi-owode,_ogun_state"
638,"odeda,_ogun_state"
639,"odogbolu,_ogun_state"
640,"ogun-waterside,_ogun_state"
62,"remo-north,_ogun_state"
63,"shagamu,_ogun_state"
627,"egbado-south,_ogun_state"
153,"aguata,_anambra_state"
154,"anambra-east,_anambra_state"
155,"anambra-west,_anambra_state"
156,"anaocha,_anambra_state"
157,"awkanort,_anambra_state"
158,"awkasout,_anambra_state"
159,"ayamelum,_anambra_state"
161,"ekwusigo,_anambra_state"
160,"dunukofia,_anambra_state"
162,"idemili-north,_anambra_state"
163,"idemili-south,_anambra_state"
164,"ihiala,_anambra_state"
165,"njikoka,_anambra_state"
166,"nnewinort,_anambra_state"
167,"nnewisou,_anambra_state"
168,"ogbaru,_anambra_state"
169,"onitsha-north,_anambra_state"
170,"onitsha-south,_anambra_state"
171,"orumbano,_anambra_state"
172,"orumbaso,_anambra_state"
173,"oyi,_anambra_state"
295,"abakaliki,_ebonyi_state"
296,"afikpo,_ebonyi_state"
297,"afikpo-south,_ebonyi_state"
298,"ebonyi,_ebonyi_state"
299,"ezza-north,_ebonyi_state"
300,"ezza-south,_ebonyi_state"
301,"ikwo,_ebonyi_state"
302,"ishielu,_ebonyi_state"
303,"ivo,_ebonyi_state"
304,"izzi,_ebonyi_state"
305,"ohaozara,_ebonyi_state"
306,"ohaukwu,_ebonyi_state"
307,"onicha,_ebonyi_state"
46,"kabbabunu,kogi_state"
40,"bassa,kogi_state"
54,"olamaboro,kogi_state"
52,"okehi,kogi_state"
39,"ankpa,kogi_state"
57,"yagba-west,kogi_state"
43,"idah,kogi_state"
44,"igalamela-odolu,kogi_state"
49,"mopa-muro,kogi_state"
41,"dekina,kogi_state"
42,"ibaji,kogi_state"
56,"yagba-east,kogi_state"
53,"okene,kogi_state"
48,"lokoja,kogi_state"
45,"ijumu,kogi_state"
552,"adavi,kogi_state"
553,"ajaokuta,kogi_state"
51,"ogorimagongo,kogi_state"
50,"ofu,kogi_state"
58,"asa,kwara_state"
59,"baruten,kwara_state"
60,"edu,kwara_state"
565,"pategi,kwara_state"
61,"ekiti,kwara_state"
563,"oke-ero,kwara_state"
554,"ifelodun,kwara_state"
555,"ilorin-east,kwara_state"
556,"ilorin-south,kwara_state"
557,"ilorin-west,kwara_state"
1280,"irepodun,kwara_state"
559,"isin,kwara_state"
560,"kaiama,kwara_state"
561,"moro,kwara_state"
562,"offa,kwara_state"
564,"oyun,kwara_state"
342,"aninri,enugu_state"
343,"awgu,enugu_state"
344,"enugu-east,enugu_state"
345,"enugu-north,enugu_state"
346,"enugu-south,enugu_state"
347,"ezeagu,enugu_state"
352,"nkanu-east,enugu_state"
353,"nkanu-west,enugu_state"
354,"nsukka,enugu_state"
348,"igbo-eti,enugu_state"
349,"igbo-eze-north,enugu_state"
350,"igbo-eze-south,enugu_state"
351,"isi-uzo,enugu_state"
355,"oji-river,enugu_state"
356,"udenu,enugu_state"
357,"udi,enugu_state"
358,"uzo-uwani,enugu_state"
66,"akoko-south-west,ondo_state"
65,"akoko-south-east,ondo_state"
69,"akure-south,ondo_state"
71,"idanre,ondo_state"
72,"ifedore,ondo_state"
75,"irele,ondo_state"
76,"odigbo,ondo_state"
77,"okitipupa,ondo_state"
79,"ondo-west,ondo_state"
80,"ose,ondo_state"
81,"owo,ondo_state"
78,"ondo-east,ondo_state"
67,"akoko-north-west,ondo_state"
73,"ilaje-ese-odo,ondo_state"
64,"akoko-north-east,ondo_state"
70,"ese-odo,ondo_state"
74,"ileolujiokeigbo,ondo_state"
337,"ilejemeje,ekiti_state"
339,"ise-orun,ekiti_state"
333,"ido-osi,ekiti_state"
334,"ijero,ekiti_state"
330,"ekiti-west,ekiti_state"
327,"efon,ekiti_state"
326,"ado-ekiti,ekiti_state"
341,"oye,ekiti_state"
335,"ikere,ekiti_state"
340,"moba,ekiti_state"
336,"ikole,ekiti_state"
338,"irepodun-ifelodun,ekiti_state"
329,"ekiti-south-west,ekiti_state"
328,"ekiti-east,ekiti_state"
331,"emure-ise-orun,ekiti_state"
332,"gbonyin,ekiti_state"
453,"ajingi,kano_state"
481,"makoda,kano_state"
495,"warawa,kano_state"
476,"kiru,kano_state"
472,"kabo,kano_state"
479,"kura,kano_state"
469,"gezawa,kano_state"
475,"kibiya,kano_state"
454,"albasu,kano_state"
457,"bichi,kano_state"
458,"bunkure,kano_state"
460,"dambatta,kano_state"
491,"tofa,kano_state"
463,"doguwa,kano_state"
465,"gabasawa,kano_state"
466,"garko,kano_state"
468,"gaya,kano_state"
471,"gwarzo,kano_state"
474,"karaye,kano_state"
480,"madobi,kano_state"
482,"minjibir,kano_state"
484,"rano,kano_state"
485,"rimingad,kano_state"
487,"shanono,kano_state"
488,"sumaila,kano_state"
489,"takai,kano_state"
478,"kunchi,kano_state"
493,"tundun wada,kano_state"
496,"wudil,kano_state"
470,"gwale,kano_state"
486,"rogo,kano_state"
459,"dala,kano_state"
477,"kumbotso,kano_state"
483,"nassaraw,kano_state"
464,"fagge,kano_state"
461,"dawakink,kano_state"
473,"kano,kano_state"
490,"tarauni,kano_state"
494,"ungogo,kano_state"
456,"bebeji,kano_state"


121,"yola-south,adamawa_state"
120,"yola-north,adamawa_state"
114,"mubi-north,adamawa_state"
115,"mubi-south,adamawa_state"
